taxsimid,year,state,mstat,page,sage,depx,dep13,dep17,dep18,pwages,swages,dividends,intrec,stcg,ltcg,otherprop,nonprop,pensions,gssi,ui,transfers,rentpaid,proptax,otheritem,childcare,mortgage,scorp,pbusinc,pprofinc,sbusinc,sprofinc
407,2021,46,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408,2021,46,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,2021,46,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,20000,0,0,0,0,0
410,2021,46,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,10000,0,0,0,0,0
411,2021,46,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,0,0,11000,0,0,50000,0,0,0,0,0
412,2021,46,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,2021,46,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,15000,0,0,0,0,0
414,2021,46,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,120000,0,0,0,0,0
415,2021,47,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416,2021,47,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417,2021,47,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
418,2021,47,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,20000,0,0,0,0,0
419,2021,47,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,10000,0,0,0,0,0
420,2021,47,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,0,0,11000,0,0,50000,0,0,0,0,0
421,2021,47,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422,2021,47,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,15000,0,0,0,0,0
423,2021,47,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,120000,0,0,0,0,0
424,2021,48,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425,2021,48,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
426,2021,48,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
427,2021,48,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,20000,0,0,0,0,0
428,2021,48,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,10000,0,0,0,0,0
429,2021,48,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,0,0,11000,0,0,50000,0,0,0,0,0
430,2021,48,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,2021,48,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,15000,0,0,0,0,0
432,2021,48,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,120000,0,0,0,0,0
433,2021,49,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,2021,49,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,2021,49,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
436,2021,49,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,20000,0,0,0,0,0
437,2021,49,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,10000,0,0,0,0,0
438,2021,49,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,0,0,11000,0,0,50000,0,0,0,0,0
439,2021,49,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440,2021,49,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,15000,0,0,0,0,0
441,2021,49,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,120000,0,0,0,0,0
442,2021,50,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443,2021,50,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444,2021,50,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445,2021,50,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,20000,0,0,0,0,0
446,2021,50,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,10000,0,0,0,0,0
447,2021,50,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,0,0,11000,0,0,50000,0,0,0,0,0
448,2021,50,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
449,2021,50,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,15000,0,0,0,0,0
450,2021,50,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,120000,0,0,0,0,0
451,2021,51,1,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,2021,51,1,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
453,2021,51,1,0,0,1,1,1,1,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
454,2021,51,2,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,20000,0,0,0,0,0
455,2021,51,2,0,0,0,0,0,0,40000,40000,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,10000,0,0,0,0,0
456,2021,51,2,0,0,1,1,1,1,250000,250000,0,0,0,0,0,0,0,0,0,0,0,11000,0,0,50000,0,0,0,0,0
457,2021,51,2,0,0,2,2,2,2,33000,33000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458,2021,51,2,0,0,2,2,2,2,65000,65000,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,15000,0,0,0,0,0
459,2021,51,2,0,0,3,3,3,3,600000,600000,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,120000,0,0,0,0,0
